alpha,beta,gamma,tau,scf_cc,scf_bc,scf_bs,scf_cs
31,0.2,20,0.6,3.944274466,1.095370819,7.606712798,10.63926809
4,0.6,20,1,5.91184199,2.102159404,4.963678281,10.72329248
40,0.7,20,0.4,0.961678432,1.268580253,10.06976607,10.73167035
22,0.5,20,0.4,1.1641841,1.425150276,9.956969911,10.83044306
31,0.5,20,0.4,1.162719437,1.424714143,9.966781824,10.84156105
40,0.5,20,0.4,1.16107274,1.424484282,9.967620826,10.84311033
4,0.7,20,1,5.726861533,2.277379988,5.310055704,10.95499893
4,0.3,32,0.6,4.082448531,2.80827413,8.111841053,10.96361914
22,0.2,32,0.4,2.429809566,3.089629437,11.12941175,10.98762735
4,0.2,32,0.6,4.350435378,2.689923804,7.978892031,10.99412295
40,0.2,32,0.4,2.418133768,3.086937305,11.14899484,11.01011825
4,0.5,20,1,5.84350034,1.887214783,5.046797532,11.4281655
4,0.2,20,1,6.145493235,0.709045524,4.358630166,11.44805469
4,0.5,32,0.8,6.270362569,2.582959875,6.50427599,11.53254724
4,0.4,20,1,5.696938234,1.534764296,5.2523174,12.14717076
4,0.3,20,1,5.82674618,1.181774496,5.336817424,12.30737174
13,0.3,32,0.4,2.023379604,2.216343633,11.72384546,12.35543017
13,0.3,20,0.6,3.069572292,1.319345186,9.526966796,13.19070365
4,0.7,32,1,7.072799516,1.539221489,6.272537301,13.24304447
4,0.4,32,0.8,5.845951034,2.367232149,7.626969979,13.35215674
22,0.3,20,0.6,2.854026065,1.229470964,9.793194425,13.59254245
31,0.3,20,0.6,2.853744574,1.22869811,9.801878856,13.60439813
40,0.3,20,0.6,2.852009596,1.228315572,9.802919109,13.60599002
22,0.3,32,0.4,1.404137858,2.019180374,12.98989187,13.8908768
13,0.4,32,0.4,1.912590672,1.433941725,12.84617995,13.91361678
31,0.3,32,0.4,1.386039457,2.014785983,13.00827901,13.91646394
40,0.3,32,0.4,1.384209084,2.013822199,13.01773175,13.92805764
13,0.2,20,0.8,5.28132862,0.142701308,7.152417566,13.93111139
13,0.7,20,0.4,0.782579064,0.669734852,12.76411691,13.93372858
22,0.7,20,0.4,0.803721337,0.586603603,12.78890352,13.96556798
31,0.7,20,0.4,0.809871084,0.563407251,12.79703205,13.97429965
22,0.2,20,0.8,5.11163735,0.056040091,7.339020116,14.27041349
31,0.2,20,0.8,5.1128196,0.054032332,7.340550696,14.28089248
4,0.3,32,0.8,5.387727938,2.053962913,8.387616447,14.71434178
4,0.2,32,0.8,5.952642683,1.903500165,8.053746815,14.7788329
13,0.5,32,0.4,2.014284231,1.080021416,13.87278444,14.90664168
4,0.5,32,1,7.447550396,1.981474458,6.897150433,15.00557047
13,0.4,20,0.6,2.279003883,1.102107598,11.1188909,15.28027274
13,0.6,32,0.4,2.061963218,1.086477516,14.52228157,15.53672284
13,0.7,32,0.4,2.019290896,1.530374074,14.36198478,15.5451096
22,0.4,20,0.6,1.986667876,0.982353415,11.46236761,15.80982372
31,0.4,20,0.6,1.984964067,0.981165918,11.47550418,15.82578923
40,0.4,20,0.6,1.982594567,0.980827502,11.47681444,15.8278123
13,0.2,32,0.6,4.351770003,2.105113199,11.24555658,15.96655233
31,0.4,32,0.4,1.093591643,1.083662385,14.53242879,16.01307484
13,0.6,20,0.4,1.302749111,0.352698864,14.09929528,16.04204329
40,0.4,32,0.4,1.091439968,1.114969877,14.7370489,16.0551801
22,0.6,20,0.4,1.318235624,0.300185246,14.13234987,16.05951964
40,0.6,20,0.4,1.319278969,0.2966557,14.13366251,16.0607802
31,0.6,20,0.4,1.319311208,0.296913984,14.13332628,16.06082111
4,0.7,20,0.6,4.715647439,14.87812645,11.84616412,16.24270397
4,0.6,32,0.4,5.185227037,35.36809158,13.38280081,16.66158229
13,0.5,20,0.6,1.848017405,0.836640927,11.73072444,16.70570336
4,0.4,32,1,6.990413959,1.685002638,7.58118771,17.19935864
13,0.7,20,0.6,1.413217444,0.889871721,12.69294029,17.21941802
22,0.5,32,0.4,1.148392695,0.632404404,15.7144854,17.26916825
22,0.5,20,0.6,1.517080362,0.691858121,12.10229203,17.30470439
31,0.5,32,0.4,1.124091657,0.622423989,15.74187936,17.30850846
31,0.5,20,0.6,1.514405913,0.690546943,12.11644528,17.32241644
40,0.5,20,0.6,1.511611522,0.689994411,12.11881536,17.32475277
40,0.5,32,0.4,1.121510062,0.635822163,15.86086196,17.338105
13,0.2,20,1,6.319346768,0.613828733,6.559605322,17.37299155
13,0.6,20,0.6,1.609021823,0.783150861,12.43568612,17.43130916
22,0.2,32,0.6,3.821821781,1.879839879,12.22059793,17.4477965
31,0.2,32,0.6,3.804433282,1.875234835,12.23860241,17.47312389
40,0.2,32,0.6,3.803283509,1.874570253,12.24407751,17.48407143
22,0.7,20,0.6,1.12100817,0.747127745,13.00490546,17.701412
31,0.7,20,0.6,1.116256956,0.744254448,13.01495852,17.71649294
40,0.7,20,0.6,1.113226815,0.743710491,13.01487532,17.71853605
22,0.7,32,0.4,1.17834975,0.898745089,16.21854166,17.74302442
31,0.7,32,0.4,1.148032825,0.857079361,16.25889979,17.79169653
40,0.7,32,0.4,1.143002202,0.847486726,16.27442689,17.80984395
22,0.2,20,1,6.091077058,0.706178517,6.744965924,17.81375772
31,0.2,20,1,6.09080049,0.708338816,6.746323173,17.8222838
40,0.2,20,1,6.08890171,0.708803315,6.749987584,17.82379941
13,0.3,20,0.8,4.173453168,0.357098125,9.823850201,17.89033173
22,0.6,32,0.4,1.206425904,0.649466433,16.51169624,17.93011313
4,0.2,32,1,7.363271501,1.10259777,7.49226549,17.97131538
31,0.6,32,0.4,1.17699229,0.619174988,16.54953077,17.97852708
40,0.6,32,0.4,1.173896627,0.61740278,16.68731338,17.99712163
22,0.6,20,0.6,1.276573722,0.624517464,12.80003073,18.02033251
31,0.6,20,0.6,1.27322201,0.623625499,12.81154442,18.0370392
40,0.6,20,0.6,1.270212677,0.623091277,12.81235432,18.03929078
22,0.3,20,0.8,3.87377795,0.234035831,10.13191471,18.44417881
31,0.3,20,0.8,3.873339117,0.231783172,10.14128199,18.46078073
40,0.3,20,0.8,3.870863982,0.231295908,10.14271337,18.4628099
4,0.3,32,1,6.704218845,1.342082949,7.972192038,18.6218166
13,0.3,32,0.6,3.083456357,1.550331515,14.46014704,19.60302432
4,0.6,20,0.6,3.178247829,10.92820642,13.82085313,20.39201865
13,0.4,20,0.8,3.094553428,0.311803444,11.66163989,20.90667643
31,0.2,32,0.4,1.144275062,2.181261679,19.89005408,21.00545962
13,0.2,32,0.8,5.970694342,0.891725067,11.45772767,21.60752851
22,0.4,20,0.8,2.690730881,0.154070872,12.05357819,21.63481585
31,0.4,20,0.8,2.688292228,0.151942588,12.06596201,21.6559297
40,0.4,20,0.8,2.684892274,0.151230923,12.06768896,21.65891008
22,0.3,32,0.6,2.124727589,1.169114607,16.14404304,22.04974896
31,0.3,32,0.6,2.096366106,1.160866874,16.17069004,22.090457
40,0.3,32,0.6,2.09337041,1.158457605,16.18431672,22.10895457
13,0.4,32,0.6,2.683244274,0.740081127,15.90569322,22.21613092
13,0.3,20,1,5.139925326,0.505419106,9.483737658,22.3795469
13,0.5,20,0.8,2.395593187,0.213747533,13.15344038,22.98236535
22,0.3,20,1,4.749819453,0.6472714,9.806918243,23.08457098
31,0.3,20,1,4.74921083,0.650223463,9.815988893,23.10567242
40,0.3,20,1,4.746017286,0.650889714,9.818089538,23.10844777
22,0.2,32,0.8,5.241312374,0.545035034,12.55384457,23.65178077
31,0.2,32,0.8,5.21701482,0.538101877,12.56853906,23.6871474
40,0.2,32,0.8,5.215740367,0.53627475,12.58155039,23.70195655
22,0.5,20,0.8,1.940095742,0.03062384,13.5894439,23.79846935
31,0.5,20,0.8,1.936025866,0.028740078,13.60364403,23.82160916
40,0.5,20,0.8,1.931927435,0.028002839,13.60530176,23.82492857
13,0.5,32,0.6,2.680827808,0.442470229,17.68315408,23.91525477
13,0.6,20,0.8,1.970024748,0.254439736,14.20958744,24.03441702
13,0.7,20,0.8,1.649729412,0.460716706,14.04613169,24.08912515
4,0.4,32,0.4,1.136353135,16.05954903,19.30835969,24.48197949
22,0.7,20,0.8,1.252682338,0.289696879,14.38385504,24.7335215
31,0.7,20,0.8,1.247045858,0.288627961,14.39291421,24.75165409
40,0.7,20,0.8,1.242516868,0.28790619,14.39215554,24.75406544
22,0.6,20,0.8,1.516668303,0.064372934,14.63420897,24.82311234
31,0.6,20,0.8,1.511578843,0.062937747,14.64723528,24.84505546
40,0.6,20,0.8,1.507091824,0.062147498,14.64947842,24.84828165
13,0.6,32,0.6,2.661311944,0.46771225,18.93617684,25.24544353
22,0.4,32,0.6,1.444979748,0.185171005,18.08145989,25.49392302
31,0.4,32,0.6,1.409738936,0.173245171,18.11327187,25.54782309
40,0.4,32,0.6,1.405335594,0.170506303,18.13035986,25.57210091
13,0.7,32,0.6,2.474105217,0.786470944,19.71330741,25.80228167
13,0.3,32,0.8,4.318722671,0.581151232,14.83057524,26.32918122
13,0.4,20,1,3.85799667,0.465728118,11.39922187,26.36678001
13,0.2,32,1,7.379838698,0.261108295,10.76782452,26.54018647
4,0.7,32,0.6,8.115257817,34.41600243,20.31228545,27.10958765
22,0.4,20,1,3.334134013,0.646022496,11.81126608,27.29333424
31,0.4,20,1,3.330877814,0.64883144,11.8235513,27.32002535
40,0.4,20,1,3.326338365,0.649562552,11.82575126,27.32385608
22,0.5,32,0.6,1.333650196,0.222699262,20.22011512,27.67051432
31,0.5,32,0.6,1.296097192,0.23676492,20.25652063,27.73103244
40,0.5,32,0.6,1.291088281,0.239580394,20.27729203,27.75813795
22,0.6,32,0.6,1.355754731,0.142170802,21.5226144,29.00410639
22,0.7,32,0.6,1.314833569,0.251686616,21.98290546,29.0115326
31,0.6,32,0.6,1.31842103,0.158335894,21.55975723,29.06472604
31,0.7,32,0.6,1.275278045,0.220686171,22.02220051,29.07104796
40,0.6,32,0.6,1.313374993,0.160648567,21.57815759,29.0908468
40,0.7,32,0.6,1.270416183,0.218756694,22.03792939,29.0927163
22,0.2,32,1,6.435296346,0.688426447,11.87782006,29.12440506
13,0.5,20,1,2.919484007,0.42359635,13.19302045,29.13518612
40,0.2,32,1,6.402141004,0.698912602,11.90655607,29.18804239
22,0.3,32,0.8,3.021421698,0.058414342,16.67192183,29.66648264
31,0.3,32,0.8,2.982174212,0.047922403,16.70309357,29.72202339
40,0.3,32,0.8,2.978214402,0.045133049,16.71738261,29.74743025
13,0.4,32,0.8,3.551913396,0.022730228,17.51410552,30.14074425
22,0.5,20,1,2.327332448,0.631103651,13.65101192,30.16848966
31,0.5,20,1,2.321898931,0.633599677,13.66547419,30.19804882
40,0.5,20,1,2.316347882,0.634466528,13.66819778,30.20229113
13,0.6,20,1,2.300262937,0.265315119,14.50944487,30.35406873
22,0.4,32,0.4,4.536489089,1.205802067,26.20313691,30.59941087
13,0.7,20,1,1.846101424,0.061477885,15.27965001,30.97733326
22,0.6,20,1,1.715710569,0.472866109,14.95352413,31.33502291
31,0.6,20,1,1.708804573,0.4747347,14.96811405,31.36275717
40,0.6,20,1,1.702673393,0.47562983,14.9695156,31.3672151
22,0.7,20,1,1.340582706,0.121948173,15.64221274,31.77915607
31,0.7,20,1,1.333070437,0.123178003,15.65429948,31.80177826
40,0.7,20,1,1.32689618,0.124104172,15.65690483,31.80489018
13,0.5,32,0.8,3.326353777,0.151677313,18.82890588,32.80930984
13,0.3,32,1,5.45091934,0.424455015,14.09396687,33.38888469
4,0.6,32,0.6,5.984330285,26.36132872,24.36314287,34.53974561
22,0.4,32,0.8,1.85169481,0.688930902,20.03774758,34.60492664
31,0.4,32,0.8,1.802456708,0.704524025,20.07761191,34.67819681
40,0.4,32,0.8,1.796357924,0.708009751,20.09713752,34.71134804
13,0.6,32,0.8,3.171939898,0.026245228,20.75312909,35.22004092
13,0.7,32,0.8,2.862179435,0.399024126,22.56922902,36.15475589
22,0.3,32,1,3.772795637,1.043792658,15.9514694,37.661561
31,0.3,32,1,3.721756531,1.056132931,15.98448586,37.73312292
40,0.3,32,1,3.716718785,1.059848936,15.99833575,37.76544945
22,0.5,32,0.8,1.472158481,0.945648812,21.60709101,37.91553038
31,0.5,32,0.8,1.419367601,0.963133684,21.64865504,37.99772876
40,0.5,32,0.8,1.412277865,0.966618274,21.6670599,38.03399639
13,0.4,32,1,4.344071189,0.699557521,17.19823912,38.44565721
22,0.6,32,0.8,1.362337284,0.722041788,23.59878777,40.36676025
31,0.6,32,0.8,1.311696653,0.73887524,23.63797058,40.44704878
22,0.7,32,0.8,1.29679454,0.203248638,25.10720567,40.47343471
40,0.6,32,0.8,1.304401295,0.741649994,23.65794652,40.48297321
31,0.7,32,0.8,1.250016681,0.223005478,25.14331772,40.54182536
40,0.7,32,0.8,1.243108525,0.224691006,25.15940021,40.57095913
13,0.5,32,1,3.898879572,0.705647079,19.88476895,42.00518517
22,0.4,32,1,2.1378164,1.513432547,19.76620338,44.15320994
31,0.4,32,1,2.073213014,1.530878277,19.80872032,44.24707219
40,0.4,32,1,2.065342554,1.535135779,19.82843293,44.28971987
4,0.7,32,0.8,8.906507122,25.00981659,27.28813954,44.29603337
13,0.6,32,1,3.609400552,0.362123969,20.21188316,44.75379769
13,0.7,32,1,3.198855404,0.094280195,21.8448839,46.20234307
22,0.5,32,1,1.487714328,1.598890139,22.91477994,48.50734972
31,0.5,32,1,1.418165803,1.619007346,22.96279931,48.61191142
40,0.5,32,1,1.40883993,1.622943466,22.9864463,48.659119
22,0.6,32,1,1.300785832,1.163372268,23.01548209,51.21834976
40,0.6,32,1,1.215395631,1.231295389,23.10604647,51.29271408
31,0.6,32,1,1.235027547,1.181817638,23.05690793,51.31899765
22,0.7,32,1,1.183219979,0.57427782,24.26787929,51.60005342
31,0.7,32,1,1.125721599,0.591113445,24.30132513,51.6806585
40,0.7,32,1,1.111278645,0.566742228,24.34927138,51.84838506
4,0.6,32,0.8,4.73824864,16.77494478,30.44941072,53.65781612
31,0.2,32,1,3.314166145,5.208044536,23.58163979,56.40386085
4,0.6,32,1,1.924057427,8.920622691,31.50153378,71.66763328
4,0.7,14,0.2,1.157677134,2.37105516,2.083748422,1.281675875
4,0.5,14,0.2,1.27467621,2.823134403,2.236893296,1.363621021
4,0.4,14,0.2,1.268560017,2.954579358,2.51561873,1.444003792
4,0.3,14,0.2,1.190428226,2.829470318,3.051818129,1.578810556
4,0.2,14,0.2,1.156697513,3.35321441,4.156601323,1.590243025
13,0.2,14,0.2,1.320428053,3.621319154,5.200514201,2.21405456
22,0.2,14,0.2,1.314872752,3.623486605,5.211228083,2.223901634
31,0.2,14,0.2,1.314731981,3.624066092,5.212712841,2.22455041
40,0.2,14,0.2,1.314492631,3.623784085,5.212042055,2.224552392
4,0.3,26,0.2,1.695743197,3.663866244,3.126165893,2.235180744
4,0.7,26,0.2,2.524921985,20.32495457,2.247308778,2.253488123
4,0.6,14,0.2,1.631000775,8.374017396,2.452490939,2.26068156
4,0.2,26,0.2,1.479818793,3.20454945,4.272447634,2.584298745
13,0.7,14,0.2,0.858338371,2.28801206,4.04081182,2.589889734
13,0.3,14,0.2,1.22127698,2.754635345,4.593728777,2.626151007
22,0.3,14,0.2,1.211029562,2.755580871,4.607758211,2.641593951
40,0.3,14,0.2,1.210349609,2.755906225,4.608809483,2.642592564
31,0.3,14,0.2,1.2106438,2.755869583,4.608865265,2.642617577
22,0.7,14,0.2,0.79979225,2.137998938,4.127150082,2.657913696
31,0.7,14,0.2,0.793395392,2.116725789,4.139533226,2.666283863
40,0.7,14,0.2,0.792171433,2.114063773,4.140652126,2.667214351
13,0.4,14,0.2,1.10440181,2.559558859,4.634621389,2.904292086
22,0.4,14,0.2,1.088068537,2.553607035,4.655642601,2.92591008
31,0.4,14,0.2,1.087429,2.553897607,4.656888068,2.927205542
40,0.4,14,0.2,1.087054139,2.553482095,4.657079739,2.927437392
13,0.6,14,0.2,0.920536514,2.173280956,4.327615339,2.979018778
22,0.6,14,0.2,0.892782568,2.140599306,4.362174063,3.010391423
31,0.6,14,0.2,0.889453509,2.132067151,4.368050873,3.014727523
40,0.6,14,0.2,0.888928055,2.132101875,4.367484506,3.014733289
13,0.5,14,0.2,1.008330036,2.398266134,4.567701,3.033801647
22,0.5,14,0.2,0.984454012,2.373573718,4.600658607,3.062827623
31,0.5,14,0.2,0.983510971,2.373556659,4.60201411,3.064320966
40,0.5,14,0.2,0.983050162,2.373565288,4.601645866,3.064354056
4,0.5,14,0.4,2.285516592,2.824971142,3.147718306,3.160884883
4,0.2,14,0.4,2.209680874,2.051777394,3.829788837,3.293700041
4,0.4,14,0.4,2.173447217,2.603089852,3.690546336,3.416619967
4,0.3,14,0.4,2.104870228,2.280424186,4.063984331,3.54132399
4,0.6,26,0.2,2.544143389,20.09814368,3.023566429,3.794383752
13,0.2,26,0.2,1.5765975,3.26935344,5.925906055,3.799509313
22,0.2,26,0.2,1.507179581,3.298575628,6.130649626,3.994573003
31,0.2,26,0.2,1.507329516,3.298131617,6.137858597,3.997460181
40,0.2,26,0.2,1.50707797,3.298416094,6.135500564,3.998838805
4,0.5,26,0.4,3.173404942,3.502212444,3.980448894,4.302700622
13,0.3,26,0.2,1.30620742,2.723052407,6.252518422,4.549694361
4,0.7,14,0.6,3.121112071,2.906931985,3.858962574,4.564114669
13,0.2,14,0.4,2.440862605,1.709265017,5.125932904,4.682892362
13,0.7,26,0.2,1.302300646,2.893847426,5.851072059,4.691872345
22,0.2,14,0.4,2.427178619,1.700765823,5.147507393,4.705536509
40,0.2,14,0.4,2.426174125,1.700477558,5.148874504,4.706799304
